#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	debug_log = "WTP BUILD rungs in order: 1=band800/tier1, 2=band800/tier2, 3=band800/tier4, 4=band800/tier8, 5=band800/tier16, 6=band600/tier1, 7=band600/tier2, 8=band600/tier4, 9=band600/tier8, 10=band600/tier16, 11=band400/tier1, 12=band400/tier2, 13=band400/tier4, 14=band400/tier8, 15=band400/tier16, 16=band200/tier1, 17=band200/tier2, 18=band200/tier4, 19=band200/tier8, 20=band200/tier16, 21=band0/tier1, 22=band0/tier2, 23=band0/tier4, 24=band0/tier8, 25=band0/tier16, 26=band800/tierall, 27=band600/tierall, 28=band400/tierall, 29=band200/tierall, 30=band0/tierall"
	set_global_variable = { name = bag_wtp_dv1 value = 12345 }
	debug_log = "WTP SELFTEST 1 global-through-player=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] (expect 12345; anything else and every number below is wrong)"
	debug_log_scopes = no
	debug_log = "WTP SELFTEST 2 the line above this one names the country -- that is debug_log_scopes, and it is how every row below says which location it is"
}

# Everything chosen and everything the last plan counted. **A zero here is an
# answer**: pressed before a plan it prints zeros throughout, which says the pass
# never ran rather than that it found nothing.
# Scope: country
bag_wtp_diag_state = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_variable = bag_wtp_good_index } set_global_variable = { name = bag_wtp_dv1 value = var:bag_wtp_good_index } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_variable = bag_wtp_right_index } set_global_variable = { name = bag_wtp_dv2 value = var:bag_wtp_right_index } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_zone_count } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_zone_count } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_region_count } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_region_count } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_picked_count } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_picked_count } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_browse_count } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_browse_count } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_candidate_count } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_candidate_count } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_live_runs } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_live_runs } }
	debug_log = "WTP PICK good=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] right=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] continents=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] regions=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] picked=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] provinces_picked=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] candidates=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] runs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_cap_rural } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_plan_cap_rural } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_cap_urban } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_plan_cap_urban } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_rights } set_global_variable = { name = bag_wtp_dv3 value = 1 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_by_end } set_global_variable = { name = bag_wtp_dv4 value = 1 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rank_by_end } set_global_variable = { name = bag_wtp_dv5 value = 1 } }
	debug_log = "WTP SET cap_rural=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap_urban=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] rights=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] plan_by_end=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] rank_by_end=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_placed } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_plan_placed } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_rooms } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_plan_rooms } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_found } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_plan_found } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_shown } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_plan_shown } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_towns } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_plan_towns } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_provn } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_plan_provn } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_scored } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_plan_scored } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_quota } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_plan_quota } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_rightn } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_plan_rightn } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_laps } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_plan_laps } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_prov_n } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_plan_prov_n } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_opensw } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_plan_opensw } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rquota } set_global_variable = { name = bag_wtp_dv13 value = global_var:bag_wtp_rquota } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rlevel } set_global_variable = { name = bag_wtp_dv14 value = global_var:bag_wtp_rlevel } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_lvl } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_plan_lvl } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_mode } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_plan_mode } }
	debug_log = "WTP PASS placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] rooms=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] used_locs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] drawn=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] towns=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] provs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] goods_scored=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] quota=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] rights_given=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] laps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] ordered_provs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] dry_laps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] rquota=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] rlevels=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] level=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] mode=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_fed } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_plan_fed } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_gain } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_plan_gain } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_placed } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_plan_placed } }
	debug_log = "WTP GAIN fed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] of placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] | gain_total=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] out of 1000 a building -- fed is how many earn any bonus where they stand, gain is what they earn in all"
	debug_log = "WTP EDIT legend: one press, three stages. asked -> scan -> walk. op 1=«+1» 2=«−1» 0=nothing pressed yet. hit=0 means the walk found no candidate at all, so load/esg/esw below are stale. esg is the good that moved and esw its gain — on «+1» the one evicted, on «−1» the one that took the freed room (0 = none)."
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_presses } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_edit_presses } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_op } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_edit_op } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_good } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_edit_good } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_reached } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_edit_reached } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_done } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_edit_done } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_fail } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_edit_fail } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_norefill } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_edit_norefill } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_right } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_edit_right } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_idle } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_edit_idle } }
	debug_log = "WTP EDIT asked presses=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] op=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] good=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] right=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] reached=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | outcome done=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] fail=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] norefill=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] idle=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_fitn } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_edit_fitn } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_cands } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_edit_cands } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ev_hit } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_ev_hit } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ev_town } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_ev_town } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ev_load } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_ev_load } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ev_esg } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_ev_esg } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ev_esw } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_ev_esw } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_strict } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_edit_strict } }
	debug_log = "WTP EDIT scan fitn=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cands=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] strict=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | walk hit=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] town=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] load=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] esg=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] esw=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_evicted } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_edit_evicted } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_room } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_edit_room } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_mark } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_edit_mark } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ev_load2 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_ev_load2 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_placed } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_plan_placed } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_cap_urban } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_plan_cap_urban } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_cap_rural } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_plan_cap_rural } }
	debug_log = "WTP EDIT walk evicted=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] room=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] | placed_before=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] placed_after=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] | load_after=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | cap_urban=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] cap_rural=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_quota } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_edit_quota } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_free } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_edit_free } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_edit_pool_rooms } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_edit_pool_rooms } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_rooms } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_plan_rooms } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_quota } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_plan_quota } }
	debug_log = "WTP EDIT share quota=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] free=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] pool_rooms=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] | rooms=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] plan_quota=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_prooms_t } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_prooms_t } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_prooms_r } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_prooms_r } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_qgt } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_qgt } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_qgr } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_qgr } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_qcapt } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_qcapt } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_qcapr } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_qcapr } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_quota } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_plan_quota } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_pt } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_plan_pt } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_pr } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_plan_pr } }
	debug_log = "WTP SHARE quota=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] is what a good is owed in all | town: rooms=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] filled=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] goods=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] -> cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] | village: rooms=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] filled=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] goods=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] -> cap=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] -- a cap adds no buildings, it stops one good draining the scarce side"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ext_ran } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_ext_ran } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ext_new } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_ext_new } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ext_was } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_ext_was } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ext_rooms } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_ext_rooms } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ext_added } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_ext_added } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ext_moved } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_ext_moved } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ext_lifted } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_ext_lifted } }
