#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	debug_log = "WTP BUILD passes in order: 1=cover800, 2=cover600, 3=cover400, 4=cover200, 5=cover0, 6=band800/tier1, 7=band800/tier2, 8=band800/tier4, 9=band800/tier8, 10=band800/tier16, 11=band600/tier1, 12=band600/tier2, 13=band600/tier4, 14=band600/tier8, 15=band600/tier16, 16=band400/tier1, 17=band400/tier2, 18=band400/tier4, 19=band400/tier8, 20=band400/tier16, 21=band200/tier1, 22=band200/tier2, 23=band200/tier4, 24=band200/tier8, 25=band200/tier16, 26=band0/tier1, 27=band0/tier2, 28=band0/tier4, 29=band0/tier8, 30=band0/tier16, 31=band800/tierall, 32=band600/tierall, 33=band400/tierall, 34=band200/tierall, 35=band0/tierall, 36=open800, 37=open600, 38=open400, 39=open200, 40=open0"
	set_global_variable = { name = bag_wtp_dv1 value = 12345 }
	debug_log = "WTP SELFTEST 1 global-through-player=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] (expect 12345; anything else and every number below is wrong)"
	debug_log_scopes = no
	debug_log = "WTP SELFTEST 2 the line above this one names the country -- that is debug_log_scopes, and it is how every row below says which location it is"
}

# Everything chosen and everything the last plan counted. **A zero here is an
# answer**: pressed before a plan it prints zeros throughout, which says the pass
# never ran rather than that it found nothing.
# Scope: country
bag_wtp_diag_state = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_variable = bag_wtp_good_index } set_global_variable = { name = bag_wtp_dv1 value = var:bag_wtp_good_index } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_variable = bag_wtp_right_index } set_global_variable = { name = bag_wtp_dv2 value = var:bag_wtp_right_index } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_zone_count } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_zone_count } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_region_count } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_region_count } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_picked_count } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_picked_count } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_browse_count } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_browse_count } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_candidate_count } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_candidate_count } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_live_runs } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_live_runs } }
	debug_log = "WTP PICK good=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] right=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] continents=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] regions=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] picked=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] provinces_picked=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] candidates=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] runs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_cap_rural } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_plan_cap_rural } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_cap_urban } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_plan_cap_urban } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_rights } set_global_variable = { name = bag_wtp_dv3 value = 1 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_by_end } set_global_variable = { name = bag_wtp_dv4 value = 1 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rank_by_end } set_global_variable = { name = bag_wtp_dv5 value = 1 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_only_buildable } set_global_variable = { name = bag_wtp_dv6 value = 1 } }
	debug_log = "WTP SET cap_rural=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] cap_urban=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] rights=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] plan_by_end=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] rank_by_end=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] buildable_only=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_placed } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_plan_placed } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_rooms } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_plan_rooms } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_found } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_plan_found } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_shown } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_plan_shown } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_towns } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_plan_towns } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_provn } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_plan_provn } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_scored } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_plan_scored } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_quota } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_plan_quota } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_rightn } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_plan_rightn } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_sweeps } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_plan_sweeps } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_prov_n } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_plan_prov_n } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_opensw } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_plan_opensw } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rquota } set_global_variable = { name = bag_wtp_dv13 value = global_var:bag_wtp_rquota } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_rlevel } set_global_variable = { name = bag_wtp_dv14 value = global_var:bag_wtp_rlevel } }
	debug_log = "WTP PASS placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] rooms=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] used_locs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] drawn=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] towns=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] provs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] goods_scored=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] quota=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] rights_given=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] ordered_provs=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] open_sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] rquota=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] rlevels=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_fed } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_plan_fed } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_gain } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_plan_gain } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_plan_placed } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_plan_placed } }
	debug_log = "WTP GAIN fed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] of placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] | gain_total=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] out of 1000 a building -- fed is how many earn any bonus where they stand, gain is what they earn in all"
}

# The funnel. One walk, and the plan pays nothing for it: everything here is
# what the plan already parked on the locations.
#
# `w` a method won, `g` the gate would still open, `p` it was placed, `o` the
# best ordering it ever had -- against `bag_wtp_plan_band`, which is what a
# band admits. A good whose `o` never reaches 200 has only the last band.
# Scope: country
bag_wtp_diag_scan = {
	set_global_variable = { name = bag_wtp_diag_locs value = 0 }
	set_global_variable = { name = bag_wtp_diag_towns value = 0 }
	set_global_variable = { name = bag_wtp_diag_freet value = 0 }
	set_global_variable = { name = bag_wtp_diag_freer value = 0 }
	set_global_variable = { name = bag_wtp_diag_realt value = 0 }
	set_global_variable = { name = bag_wtp_diag_forced value = 0 }
	set_global_variable = { name = bag_wtp_diag_forcedr value = 0 }
	set_global_variable = { name = bag_wtp_diag_moved value = 0 }
	set_global_variable = { name = bag_wtp_fwt1 value = 0 }
	set_global_variable = { name = bag_wtp_frt1 value = 0 }
	set_global_variable = { name = bag_wtp_fgt1 value = 0 }
	set_global_variable = { name = bag_wtp_fpt1 value = 0 }
	set_global_variable = { name = bag_wtp_fot1 value = 0 }
	set_global_variable = { name = bag_wtp_fwr1 value = 0 }
	set_global_variable = { name = bag_wtp_frr1 value = 0 }
	set_global_variable = { name = bag_wtp_fgr1 value = 0 }
	set_global_variable = { name = bag_wtp_fpr1 value = 0 }
	set_global_variable = { name = bag_wtp_for1 value = 0 }
	set_global_variable = { name = bag_wtp_fwt2 value = 0 }
	set_global_variable = { name = bag_wtp_frt2 value = 0 }
	set_global_variable = { name = bag_wtp_fgt2 value = 0 }
	set_global_variable = { name = bag_wtp_fpt2 value = 0 }
	set_global_variable = { name = bag_wtp_fot2 value = 0 }
	set_global_variable = { name = bag_wtp_fwr2 value = 0 }
	set_global_variable = { name = bag_wtp_frr2 value = 0 }
	set_global_variable = { name = bag_wtp_fgr2 value = 0 }
	set_global_variable = { name = bag_wtp_fpr2 value = 0 }
	set_global_variable = { name = bag_wtp_for2 value = 0 }
	set_global_variable = { name = bag_wtp_fwt3 value = 0 }
	set_global_variable = { name = bag_wtp_frt3 value = 0 }
	set_global_variable = { name = bag_wtp_fgt3 value = 0 }
	set_global_variable = { name = bag_wtp_fpt3 value = 0 }
	set_global_variable = { name = bag_wtp_fot3 value = 0 }
	set_global_variable = { name = bag_wtp_fwr3 value = 0 }
	set_global_variable = { name = bag_wtp_frr3 value = 0 }
	set_global_variable = { name = bag_wtp_fgr3 value = 0 }
	set_global_variable = { name = bag_wtp_fpr3 value = 0 }
	set_global_variable = { name = bag_wtp_for3 value = 0 }
	set_global_variable = { name = bag_wtp_fwt4 value = 0 }
	set_global_variable = { name = bag_wtp_frt4 value = 0 }
	set_global_variable = { name = bag_wtp_fgt4 value = 0 }
	set_global_variable = { name = bag_wtp_fpt4 value = 0 }
	set_global_variable = { name = bag_wtp_fot4 value = 0 }
	set_global_variable = { name = bag_wtp_fwr4 value = 0 }
	set_global_variable = { name = bag_wtp_frr4 value = 0 }
	set_global_variable = { name = bag_wtp_fgr4 value = 0 }
	set_global_variable = { name = bag_wtp_fpr4 value = 0 }
	set_global_variable = { name = bag_wtp_for4 value = 0 }
	set_global_variable = { name = bag_wtp_fwt5 value = 0 }
	set_global_variable = { name = bag_wtp_frt5 value = 0 }
	set_global_variable = { name = bag_wtp_fgt5 value = 0 }
	set_global_variable = { name = bag_wtp_fpt5 value = 0 }
	set_global_variable = { name = bag_wtp_fot5 value = 0 }
	set_global_variable = { name = bag_wtp_fwr5 value = 0 }
	set_global_variable = { name = bag_wtp_frr5 value = 0 }
	set_global_variable = { name = bag_wtp_fgr5 value = 0 }
	set_global_variable = { name = bag_wtp_fpr5 value = 0 }
	set_global_variable = { name = bag_wtp_for5 value = 0 }
	set_global_variable = { name = bag_wtp_fwt6 value = 0 }
	set_global_variable = { name = bag_wtp_frt6 value = 0 }
	set_global_variable = { name = bag_wtp_fgt6 value = 0 }
	set_global_variable = { name = bag_wtp_fpt6 value = 0 }
	set_global_variable = { name = bag_wtp_fot6 value = 0 }
	set_global_variable = { name = bag_wtp_fwr6 value = 0 }
	set_global_variable = { name = bag_wtp_frr6 value = 0 }
	set_global_variable = { name = bag_wtp_fgr6 value = 0 }
	set_global_variable = { name = bag_wtp_fpr6 value = 0 }
	set_global_variable = { name = bag_wtp_for6 value = 0 }
	set_global_variable = { name = bag_wtp_fwt7 value = 0 }
	set_global_variable = { name = bag_wtp_frt7 value = 0 }
	set_global_variable = { name = bag_wtp_fgt7 value = 0 }
	set_global_variable = { name = bag_wtp_fpt7 value = 0 }
	set_global_variable = { name = bag_wtp_fot7 value = 0 }
	set_global_variable = { name = bag_wtp_fwr7 value = 0 }
	set_global_variable = { name = bag_wtp_frr7 value = 0 }
	set_global_variable = { name = bag_wtp_fgr7 value = 0 }
	set_global_variable = { name = bag_wtp_fpr7 value = 0 }
	set_global_variable = { name = bag_wtp_for7 value = 0 }
	set_global_variable = { name = bag_wtp_fwt8 value = 0 }
	set_global_variable = { name = bag_wtp_frt8 value = 0 }
	set_global_variable = { name = bag_wtp_fgt8 value = 0 }
	set_global_variable = { name = bag_wtp_fpt8 value = 0 }
	set_global_variable = { name = bag_wtp_fot8 value = 0 }
	set_global_variable = { name = bag_wtp_fwr8 value = 0 }
	set_global_variable = { name = bag_wtp_frr8 value = 0 }
	set_global_variable = { name = bag_wtp_fgr8 value = 0 }
	set_global_variable = { name = bag_wtp_fpr8 value = 0 }
	set_global_variable = { name = bag_wtp_for8 value = 0 }
	set_global_variable = { name = bag_wtp_fwt9 value = 0 }
	set_global_variable = { name = bag_wtp_frt9 value = 0 }
	set_global_variable = { name = bag_wtp_fgt9 value = 0 }
	set_global_variable = { name = bag_wtp_fpt9 value = 0 }
	set_global_variable = { name = bag_wtp_fot9 value = 0 }
	set_global_variable = { name = bag_wtp_fwr9 value = 0 }
	set_global_variable = { name = bag_wtp_frr9 value = 0 }
	set_global_variable = { name = bag_wtp_fgr9 value = 0 }
	set_global_variable = { name = bag_wtp_fpr9 value = 0 }
	set_global_variable = { name = bag_wtp_for9 value = 0 }
	set_global_variable = { name = bag_wtp_fwt10 value = 0 }
	set_global_variable = { name = bag_wtp_frt10 value = 0 }
	set_global_variable = { name = bag_wtp_fgt10 value = 0 }
	set_global_variable = { name = bag_wtp_fpt10 value = 0 }
	set_global_variable = { name = bag_wtp_fot10 value = 0 }
	set_global_variable = { name = bag_wtp_fwr10 value = 0 }
	set_global_variable = { name = bag_wtp_frr10 value = 0 }
	set_global_variable = { name = bag_wtp_fgr10 value = 0 }
	set_global_variable = { name = bag_wtp_fpr10 value = 0 }
	set_global_variable = { name = bag_wtp_for10 value = 0 }
	set_global_variable = { name = bag_wtp_fwt11 value = 0 }
	set_global_variable = { name = bag_wtp_frt11 value = 0 }
	set_global_variable = { name = bag_wtp_fgt11 value = 0 }
	set_global_variable = { name = bag_wtp_fpt11 value = 0 }
	set_global_variable = { name = bag_wtp_fot11 value = 0 }
	set_global_variable = { name = bag_wtp_fwr11 value = 0 }
	set_global_variable = { name = bag_wtp_frr11 value = 0 }
	set_global_variable = { name = bag_wtp_fgr11 value = 0 }
	set_global_variable = { name = bag_wtp_fpr11 value = 0 }
	set_global_variable = { name = bag_wtp_for11 value = 0 }
	set_global_variable = { name = bag_wtp_fwt12 value = 0 }
	set_global_variable = { name = bag_wtp_frt12 value = 0 }
	set_global_variable = { name = bag_wtp_fgt12 value = 0 }
	set_global_variable = { name = bag_wtp_fpt12 value = 0 }
	set_global_variable = { name = bag_wtp_fot12 value = 0 }
	set_global_variable = { name = bag_wtp_fwr12 value = 0 }
	set_global_variable = { name = bag_wtp_frr12 value = 0 }
	set_global_variable = { name = bag_wtp_fgr12 value = 0 }
	set_global_variable = { name = bag_wtp_fpr12 value = 0 }
	set_global_variable = { name = bag_wtp_for12 value = 0 }
	set_global_variable = { name = bag_wtp_fwt13 value = 0 }
	set_global_variable = { name = bag_wtp_frt13 value = 0 }
	set_global_variable = { name = bag_wtp_fgt13 value = 0 }
	set_global_variable = { name = bag_wtp_fpt13 value = 0 }
	set_global_variable = { name = bag_wtp_fot13 value = 0 }
	set_global_variable = { name = bag_wtp_fwr13 value = 0 }
	set_global_variable = { name = bag_wtp_frr13 value = 0 }
	set_global_variable = { name = bag_wtp_fgr13 value = 0 }
	set_global_variable = { name = bag_wtp_fpr13 value = 0 }
	set_global_variable = { name = bag_wtp_for13 value = 0 }
	set_global_variable = { name = bag_wtp_fwt14 value = 0 }
	set_global_variable = { name = bag_wtp_frt14 value = 0 }
	set_global_variable = { name = bag_wtp_fgt14 value = 0 }
	set_global_variable = { name = bag_wtp_fpt14 value = 0 }
	set_global_variable = { name = bag_wtp_fot14 value = 0 }
	set_global_variable = { name = bag_wtp_fwr14 value = 0 }
	set_global_variable = { name = bag_wtp_frr14 value = 0 }
	set_global_variable = { name = bag_wtp_fgr14 value = 0 }
	set_global_variable = { name = bag_wtp_fpr14 value = 0 }
	set_global_variable = { name = bag_wtp_for14 value = 0 }
	set_global_variable = { name = bag_wtp_fwt15 value = 0 }
	set_global_variable = { name = bag_wtp_frt15 value = 0 }
	set_global_variable = { name = bag_wtp_fgt15 value = 0 }
	set_global_variable = { name = bag_wtp_fpt15 value = 0 }
	set_global_variable = { name = bag_wtp_fot15 value = 0 }
	set_global_variable = { name = bag_wtp_fwr15 value = 0 }
	set_global_variable = { name = bag_wtp_frr15 value = 0 }
	set_global_variable = { name = bag_wtp_fgr15 value = 0 }
	set_global_variable = { name = bag_wtp_fpr15 value = 0 }
	set_global_variable = { name = bag_wtp_for15 value = 0 }
	set_global_variable = { name = bag_wtp_fwt16 value = 0 }
	set_global_variable = { name = bag_wtp_frt16 value = 0 }
	set_global_variable = { name = bag_wtp_fgt16 value = 0 }
	set_global_variable = { name = bag_wtp_fpt16 value = 0 }
	set_global_variable = { name = bag_wtp_fot16 value = 0 }
	set_global_variable = { name = bag_wtp_fwr16 value = 0 }
	set_global_variable = { name = bag_wtp_frr16 value = 0 }
	set_global_variable = { name = bag_wtp_fgr16 value = 0 }
	set_global_variable = { name = bag_wtp_fpr16 value = 0 }
	set_global_variable = { name = bag_wtp_for16 value = 0 }
	set_global_variable = { name = bag_wtp_fwt17 value = 0 }
	set_global_variable = { name = bag_wtp_frt17 value = 0 }
	set_global_variable = { name = bag_wtp_fgt17 value = 0 }
	set_global_variable = { name = bag_wtp_fpt17 value = 0 }
	set_global_variable = { name = bag_wtp_fot17 value = 0 }
	set_global_variable = { name = bag_wtp_fwr17 value = 0 }
	set_global_variable = { name = bag_wtp_frr17 value = 0 }
	set_global_variable = { name = bag_wtp_fgr17 value = 0 }
	set_global_variable = { name = bag_wtp_fpr17 value = 0 }
	set_global_variable = { name = bag_wtp_for17 value = 0 }
	set_global_variable = { name = bag_wtp_fwt18 value = 0 }
	set_global_variable = { name = bag_wtp_frt18 value = 0 }
	set_global_variable = { name = bag_wtp_fgt18 value = 0 }
	set_global_variable = { name = bag_wtp_fpt18 value = 0 }
	set_global_variable = { name = bag_wtp_fot18 value = 0 }
	set_global_variable = { name = bag_wtp_fwr18 value = 0 }
	set_global_variable = { name = bag_wtp_frr18 value = 0 }
	set_global_variable = { name = bag_wtp_fgr18 value = 0 }
	set_global_variable = { name = bag_wtp_fpr18 value = 0 }
	set_global_variable = { name = bag_wtp_for18 value = 0 }
	set_global_variable = { name = bag_wtp_fwt19 value = 0 }
	set_global_variable = { name = bag_wtp_frt19 value = 0 }
	set_global_variable = { name = bag_wtp_fgt19 value = 0 }
	set_global_variable = { name = bag_wtp_fpt19 value = 0 }
	set_global_variable = { name = bag_wtp_fot19 value = 0 }
	set_global_variable = { name = bag_wtp_fwr19 value = 0 }
	set_global_variable = { name = bag_wtp_frr19 value = 0 }
	set_global_variable = { name = bag_wtp_fgr19 value = 0 }
	set_global_variable = { name = bag_wtp_fpr19 value = 0 }
	set_global_variable = { name = bag_wtp_for19 value = 0 }
	set_global_variable = { name = bag_wtp_fwt20 value = 0 }
	set_global_variable = { name = bag_wtp_frt20 value = 0 }
	set_global_variable = { name = bag_wtp_fgt20 value = 0 }
	set_global_variable = { name = bag_wtp_fpt20 value = 0 }
	set_global_variable = { name = bag_wtp_fot20 value = 0 }
	set_global_variable = { name = bag_wtp_fwr20 value = 0 }
	set_global_variable = { name = bag_wtp_frr20 value = 0 }
	set_global_variable = { name = bag_wtp_fgr20 value = 0 }
	set_global_variable = { name = bag_wtp_fpr20 value = 0 }
	set_global_variable = { name = bag_wtp_for20 value = 0 }
	set_global_variable = { name = bag_wtp_fwt21 value = 0 }
	set_global_variable = { name = bag_wtp_frt21 value = 0 }
	set_global_variable = { name = bag_wtp_fgt21 value = 0 }
	set_global_variable = { name = bag_wtp_fpt21 value = 0 }
	set_global_variable = { name = bag_wtp_fot21 value = 0 }
	set_global_variable = { name = bag_wtp_fwr21 value = 0 }
	set_global_variable = { name = bag_wtp_frr21 value = 0 }
	set_global_variable = { name = bag_wtp_fgr21 value = 0 }
	set_global_variable = { name = bag_wtp_fpr21 value = 0 }
	set_global_variable = { name = bag_wtp_for21 value = 0 }
	set_global_variable = { name = bag_wtp_fwt22 value = 0 }
	set_global_variable = { name = bag_wtp_frt22 value = 0 }
	set_global_variable = { name = bag_wtp_fgt22 value = 0 }
	set_global_variable = { name = bag_wtp_fpt22 value = 0 }
	set_global_variable = { name = bag_wtp_fot22 value = 0 }
	set_global_variable = { name = bag_wtp_fwr22 value = 0 }
	set_global_variable = { name = bag_wtp_frr22 value = 0 }
	set_global_variable = { name = bag_wtp_fgr22 value = 0 }
	set_global_variable = { name = bag_wtp_fpr22 value = 0 }
	set_global_variable = { name = bag_wtp_for22 value = 0 }
	set_global_variable = { name = bag_wtp_fwt23 value = 0 }
	set_global_variable = { name = bag_wtp_frt23 value = 0 }
	set_global_variable = { name = bag_wtp_fgt23 value = 0 }
	set_global_variable = { name = bag_wtp_fpt23 value = 0 }
	set_global_variable = { name = bag_wtp_fot23 value = 0 }
	set_global_variable = { name = bag_wtp_fwr23 value = 0 }
	set_global_variable = { name = bag_wtp_frr23 value = 0 }
	set_global_variable = { name = bag_wtp_fgr23 value = 0 }
	set_global_variable = { name = bag_wtp_fpr23 value = 0 }
	set_global_variable = { name = bag_wtp_for23 value = 0 }
	set_global_variable = { name = bag_wtp_fwt24 value = 0 }
