# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# `scope:wtp_scored_recipe` names the recipe, the current scope is the
# province. Both are set by wtp_score_province.
# Scope: province

wtp_scored_bonus = {
	value = 0
	else_if = { limit = { global_var:wtp_good = goods:lumber } value = wtp_scored_bonus_lumber }
	else_if = { limit = { global_var:wtp_good = goods:masonry } value = wtp_scored_bonus_masonry }
	else_if = { limit = { global_var:wtp_good = goods:medicaments } value = wtp_scored_bonus_medicaments }
	else_if = { limit = { global_var:wtp_good = goods:naval_supplies } value = wtp_scored_bonus_naval_supplies }
	else_if = { limit = { global_var:wtp_good = goods:paper } value = wtp_scored_bonus_paper }
	else_if = { limit = { global_var:wtp_good = goods:porcelain } value = wtp_scored_bonus_porcelain }
	else_if = { limit = { global_var:wtp_good = goods:pottery } value = wtp_scored_bonus_pottery }
	else_if = { limit = { global_var:wtp_good = goods:salt } value = wtp_scored_bonus_salt }
	else_if = { limit = { global_var:wtp_good = goods:saltpeter } value = wtp_scored_bonus_saltpeter }
	else_if = { limit = { global_var:wtp_good = goods:sand } value = wtp_scored_bonus_sand }
	else_if = { limit = { global_var:wtp_good = goods:silk } value = wtp_scored_bonus_silk }
	else_if = { limit = { global_var:wtp_good = goods:silver } value = wtp_scored_bonus_silver }
	else_if = { limit = { global_var:wtp_good = goods:slaves_goods } value = wtp_scored_bonus_slaves_goods }
	else_if = { limit = { global_var:wtp_good = goods:steel } value = wtp_scored_bonus_steel }
	else_if = { limit = { global_var:wtp_good = goods:stone } value = wtp_scored_bonus_stone }
	else_if = { limit = { global_var:wtp_good = goods:sugar } value = wtp_scored_bonus_sugar }
	else_if = { limit = { global_var:wtp_good = goods:tar } value = wtp_scored_bonus_tar }
	else_if = { limit = { global_var:wtp_good = goods:tobacco } value = wtp_scored_bonus_tobacco }
	else_if = { limit = { global_var:wtp_good = goods:tools } value = wtp_scored_bonus_tools }
	else_if = { limit = { global_var:wtp_good = goods:weaponry } value = wtp_scored_bonus_weaponry }
	else_if = { limit = { global_var:wtp_good = goods:wild_game } value = wtp_scored_bonus_wild_game }
	else_if = { limit = { global_var:wtp_good = goods:wine } value = wtp_scored_bonus_wine }
	else_if = { limit = { global_var:wtp_good = goods:wool } value = wtp_scored_bonus_wool }
}

wtp_scored_volume = {
	value = 0
	if = { limit = { global_var:wtp_good = goods:beer } value = wtp_scored_volume_beer }
	else_if = { limit = { global_var:wtp_good = goods:books } value = wtp_scored_volume_books }
	else_if = { limit = { global_var:wtp_good = goods:cannons } value = wtp_scored_volume_cannons }
	else_if = { limit = { global_var:wtp_good = goods:clay } value = wtp_scored_volume_clay }
	else_if = { limit = { global_var:wtp_good = goods:cloth } value = wtp_scored_volume_cloth }
	else_if = { limit = { global_var:wtp_good = goods:coal } value = wtp_scored_volume_coal }
	else_if = { limit = { global_var:wtp_good = goods:cotton } value = wtp_scored_volume_cotton }
	else_if = { limit = { global_var:wtp_good = goods:dyes } value = wtp_scored_volume_dyes }
	else_if = { limit = { global_var:wtp_good = goods:fiber_crops } value = wtp_scored_volume_fiber_crops }
	else_if = { limit = { global_var:wtp_good = goods:fine_cloth } value = wtp_scored_volume_fine_cloth }
	else_if = { limit = { global_var:wtp_good = goods:firearms } value = wtp_scored_volume_firearms }
	else_if = { limit = { global_var:wtp_good = goods:fish } value = wtp_scored_volume_fish }
	else_if = { limit = { global_var:wtp_good = goods:fruit } value = wtp_scored_volume_fruit }
	else_if = { limit = { global_var:wtp_good = goods:furniture } value = wtp_scored_volume_furniture }
	else_if = { limit = { global_var:wtp_good = goods:glass } value = wtp_scored_volume_glass }
	else_if = { limit = { global_var:wtp_good = goods:horses } value = wtp_scored_volume_horses }
	else_if = { limit = { global_var:wtp_good = goods:incense } value = wtp_scored_volume_incense }
	else_if = { limit = { global_var:wtp_good = goods:iron } value = wtp_scored_volume_iron }
	else_if = { limit = { global_var:wtp_good = goods:ivory } value = wtp_scored_volume_ivory }
	else_if = { limit = { global_var:wtp_good = goods:jewelry } value = wtp_scored_volume_jewelry }
	else_if = { limit = { global_var:wtp_good = goods:lacquerware } value = wtp_scored_volume_lacquerware }
	else_if = { limit = { global_var:wtp_good = goods:leather } value = wtp_scored_volume_leather }
	else_if = { limit = { global_var:wtp_good = goods:liquor } value = wtp_scored_volume_liquor }
	else_if = { limit = { global_var:wtp_good = goods:livestock } value = wtp_scored_volume_livestock }
	else_if = { limit = { global_var:wtp_good = goods:lumber } value = wtp_scored_volume_lumber }
	else_if = { limit = { global_var:wtp_good = goods:masonry } value = wtp_scored_volume_masonry }
	else_if = { limit = { global_var:wtp_good = goods:medicaments } value = wtp_scored_volume_medicaments }
	else_if = { limit = { global_var:wtp_good = goods:naval_supplies } value = wtp_scored_volume_naval_supplies }
	else_if = { limit = { global_var:wtp_good = goods:paper } value = wtp_scored_volume_paper }
	else_if = { limit = { global_var:wtp_good = goods:porcelain } value = wtp_scored_volume_porcelain }
	else_if = { limit = { global_var:wtp_good = goods:pottery } value = wtp_scored_volume_pottery }
	else_if = { limit = { global_var:wtp_good = goods:salt } value = wtp_scored_volume_salt }
	else_if = { limit = { global_var:wtp_good = goods:saltpeter } value = wtp_scored_volume_saltpeter }
	else_if = { limit = { global_var:wtp_good = goods:sand } value = wtp_scored_volume_sand }
	else_if = { limit = { global_var:wtp_good = goods:silk } value = wtp_scored_volume_silk }
	else_if = { limit = { global_var:wtp_good = goods:silver } value = wtp_scored_volume_silver }
	else_if = { limit = { global_var:wtp_good = goods:slaves_goods } value = wtp_scored_volume_slaves_goods }
	else_if = { limit = { global_var:wtp_good = goods:steel } value = wtp_scored_volume_steel }
	else_if = { limit = { global_var:wtp_good = goods:stone } value = wtp_scored_volume_stone }
	else_if = { limit = { global_var:wtp_good = goods:sugar } value = wtp_scored_volume_sugar }
	else_if = { limit = { global_var:wtp_good = goods:tar } value = wtp_scored_volume_tar }
	else_if = { limit = { global_var:wtp_good = goods:tobacco } value = wtp_scored_volume_tobacco }
	else_if = { limit = { global_var:wtp_good = goods:tools } value = wtp_scored_volume_tools }
	else_if = { limit = { global_var:wtp_good = goods:weaponry } value = wtp_scored_volume_weaponry }
	else_if = { limit = { global_var:wtp_good = goods:wild_game } value = wtp_scored_volume_wild_game }
	else_if = { limit = { global_var:wtp_good = goods:wine } value = wtp_scored_volume_wine }
	else_if = { limit = { global_var:wtp_good = goods:wool } value = wtp_scored_volume_wool }
}

wtp_scored_bonus_beer = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_brewery_mill_maintenance } value = wtp_bonus_brewery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_brewery_manufactory_maintenance } value = wtp_bonus_brewery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bavarian_beer_workshop_maintenance } value = wtp_bonus_bavarian_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bavarian_brewery_maintenance } value = wtp_bonus_bavarian_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_beer_workshop_maintenance } value = wtp_bonus_fruit_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_beer_workshop_maintenance } value = wtp_bonus_honey_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_maize_beer_workshop_maintenance } value = wtp_bonus_maize_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_millet_beer_workshop_maintenance } value = wtp_bonus_millet_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_beer_workshop_maintenance } value = wtp_bonus_rice_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_beer_workshop_maintenance } value = wtp_bonus_wheat_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_brewery_maintenance } value = wtp_bonus_fruit_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_brewery_maintenance } value = wtp_bonus_honey_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_maize_brewery_maintenance } value = wtp_bonus_maize_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_millet_brewery_maintenance } value = wtp_bonus_millet_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_brewery_maintenance } value = wtp_bonus_rice_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_brewery_maintenance } value = wtp_bonus_wheat_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_millet_brewery } value = wtp_bonus_rural_millet_brewery }
}
wtp_scored_volume_beer = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_brewery_mill_maintenance } value = wtp_volume_brewery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_brewery_manufactory_maintenance } value = wtp_volume_brewery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bavarian_beer_workshop_maintenance } value = wtp_volume_bavarian_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bavarian_brewery_maintenance } value = wtp_volume_bavarian_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_beer_workshop_maintenance } value = wtp_volume_fruit_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_beer_workshop_maintenance } value = wtp_volume_honey_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_maize_beer_workshop_maintenance } value = wtp_volume_maize_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_millet_beer_workshop_maintenance } value = wtp_volume_millet_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_beer_workshop_maintenance } value = wtp_volume_rice_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_beer_workshop_maintenance } value = wtp_volume_wheat_beer_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_brewery_maintenance } value = wtp_volume_fruit_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_brewery_maintenance } value = wtp_volume_honey_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_maize_brewery_maintenance } value = wtp_volume_maize_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_millet_brewery_maintenance } value = wtp_volume_millet_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_brewery_maintenance } value = wtp_volume_rice_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_brewery_maintenance } value = wtp_volume_wheat_brewery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_millet_brewery } value = wtp_volume_rural_millet_brewery }
}

wtp_scored_bonus_books = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_mill_maintenance } value = wtp_bonus_printing_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_manufactory_maintenance } value = wtp_bonus_printing_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_press_maintenance } value = wtp_bonus_printing_press_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scriptorium_maintenance } value = wtp_bonus_scriptorium_maintenance }
}
wtp_scored_volume_books = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_mill_maintenance } value = wtp_volume_printing_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_manufactory_maintenance } value = wtp_volume_printing_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_printing_press_maintenance } value = wtp_volume_printing_press_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scriptorium_maintenance } value = wtp_volume_scriptorium_maintenance }
}

wtp_scored_bonus_cannons = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gun_factory_maintenance } value = wtp_bonus_gun_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_foundry_maintenance } value = wtp_bonus_cannon_foundry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_bronze_maintenance } value = wtp_bonus_cannon_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_iron_maintenance } value = wtp_bonus_cannon_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_bronze_maintenance } value = wtp_bonus_cannon_maker_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_iron_maintenance } value = wtp_bonus_cannon_maker_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_iron_maintenance } value = wtp_bonus_cannon_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_iron_maintenance } value = wtp_bonus_cannon_maker_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_lead_maintenance } value = wtp_bonus_cannon_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_lead_maintenance } value = wtp_bonus_cannon_maker_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_lumber_maintenance } value = wtp_bonus_cannon_maker_lumber_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_stone_maintenance } value = wtp_bonus_cannon_workshop_ammunition_stone_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_stone_maintenance } value = wtp_bonus_cannon_maker_ammunition_stone_maintenance }
}
wtp_scored_volume_cannons = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gun_factory_maintenance } value = wtp_volume_gun_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_foundry_maintenance } value = wtp_volume_cannon_foundry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_bronze_maintenance } value = wtp_volume_cannon_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_iron_maintenance } value = wtp_volume_cannon_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_bronze_maintenance } value = wtp_volume_cannon_maker_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_iron_maintenance } value = wtp_volume_cannon_maker_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_iron_maintenance } value = wtp_volume_cannon_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_iron_maintenance } value = wtp_volume_cannon_maker_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_lead_maintenance } value = wtp_volume_cannon_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_lead_maintenance } value = wtp_volume_cannon_maker_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_lumber_maintenance } value = wtp_volume_cannon_maker_lumber_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_workshop_ammunition_stone_maintenance } value = wtp_volume_cannon_workshop_ammunition_stone_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cannon_maker_ammunition_stone_maintenance } value = wtp_volume_cannon_maker_ammunition_stone_maintenance }
}

wtp_scored_bonus_clay = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_clay_pit_maintenance } value = wtp_bonus_clay_pit_maintenance }
}
wtp_scored_volume_clay = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_clay_pit_maintenance } value = wtp_volume_clay_pit_maintenance }
}

wtp_scored_bonus_cloth = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_mill_maintenance } value = wtp_bonus_cotton_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_mill_maintenance } value = wtp_bonus_fiber_crops_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_mill_maintenance } value = wtp_bonus_wool_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_manufactory_maintenance } value = wtp_bonus_cotton_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_manufactory_maintenance } value = wtp_bonus_fiber_crops_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_manufactory_maintenance } value = wtp_bonus_wool_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_workshop_maintenance } value = wtp_bonus_cotton_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_workshop_maintenance } value = wtp_bonus_wool_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_guild_maintenance } value = wtp_bonus_cotton_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_guild_maintenance } value = wtp_bonus_wool_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_workshop_maintenance } value = wtp_bonus_fiber_crops_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_guild_maintenance } value = wtp_bonus_fiber_crops_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_cotton_clothmaker } value = wtp_bonus_rural_cotton_clothmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_wool_clothmaker } value = wtp_bonus_rural_wool_clothmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_fiber_clothmaker } value = wtp_bonus_rural_fiber_clothmaker }
}
wtp_scored_volume_cloth = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_mill_maintenance } value = wtp_volume_cotton_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_mill_maintenance } value = wtp_volume_fiber_crops_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_mill_maintenance } value = wtp_volume_wool_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_manufactory_maintenance } value = wtp_volume_cotton_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_manufactory_maintenance } value = wtp_volume_fiber_crops_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_manufactory_maintenance } value = wtp_volume_wool_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_workshop_maintenance } value = wtp_volume_cotton_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_workshop_maintenance } value = wtp_volume_wool_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_cloth_guild_maintenance } value = wtp_volume_cotton_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_cloth_guild_maintenance } value = wtp_volume_wool_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_workshop_maintenance } value = wtp_volume_fiber_crops_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_cloth_guild_maintenance } value = wtp_volume_fiber_crops_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_cotton_clothmaker } value = wtp_volume_rural_cotton_clothmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_wool_clothmaker } value = wtp_volume_rural_wool_clothmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_fiber_clothmaker } value = wtp_volume_rural_fiber_clothmaker }
}

wtp_scored_bonus_coal = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_improved_char_coal_maintenance } value = wtp_bonus_improved_char_coal_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_char_coal_maintenance } value = wtp_bonus_char_coal_maintenance }
}
wtp_scored_volume_coal = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_improved_char_coal_maintenance } value = wtp_volume_improved_char_coal_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_char_coal_maintenance } value = wtp_volume_char_coal_maintenance }
}

wtp_scored_bonus_cotton = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_plantation_maintenance } value = wtp_bonus_cotton_plantation_maintenance }
}
wtp_scored_volume_cotton = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_cotton_plantation_maintenance } value = wtp_volume_cotton_plantation_maintenance }
}

wtp_scored_bonus_dyes = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyesmill_maintenance } value = wtp_bonus_dyesmill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyesworks_maintenance } value = wtp_bonus_dyesworks_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyes_workshop_maintenance } value = wtp_bonus_dyes_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_dyes_guild_maintenance } value = wtp_bonus_alum_dyes_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyes_guild_maintenance } value = wtp_bonus_dyes_guild_maintenance }
}
wtp_scored_volume_dyes = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyesmill_maintenance } value = wtp_volume_dyesmill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyesworks_maintenance } value = wtp_volume_dyesworks_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyes_workshop_maintenance } value = wtp_volume_dyes_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_dyes_guild_maintenance } value = wtp_volume_alum_dyes_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_dyes_guild_maintenance } value = wtp_volume_dyes_guild_maintenance }
}

wtp_scored_bonus_fiber_crops = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_farm_maintenance } value = wtp_bonus_fiber_crops_farm_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_fiber_crops_farm_maintenance } value = wtp_bonus_shoen_fiber_crops_farm_maintenance }
}
wtp_scored_volume_fiber_crops = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_farm_maintenance } value = wtp_volume_fiber_crops_farm_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_fiber_crops_farm_maintenance } value = wtp_volume_shoen_fiber_crops_farm_maintenance }
}

wtp_scored_bonus_fine_cloth = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fine_cloth_mill_maintenance } value = wtp_bonus_fine_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_cloth_mill_maintenance } value = wtp_bonus_silk_cloth_mill_maintenance }
